Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [11.  6.]
 [ 2.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  6.]
 [ 0.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  6.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]]
