Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  3.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  4.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  4.]]
