Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #      C     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 17.]]
