Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #           S#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  4.]
 [ 3.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 4.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  4.]
 [ 5.  6.]]
