Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #  A         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 9.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 13.]
 [ 8.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 13.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 13.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9. 13.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9. 13.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9. 13.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9. 13.]]
