Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [9. 9.]
 [7. 7.]
 [3. 4.]
 [6. 6.]
 [8. 3.]
 [9. 9.]
 [7. 7.]
 [3. 5.]
 [6. 6.]
 [8. 4.]
 [8. 9.]
 [8. 8.]
 [4. 5.]
 [6. 6.]
 [8. 5.]
 [8. 8.]
 [8. 9.]
 [5. 6.]
 [6. 6.]
 [8. 6.]
 [8. 9.]
 [8. 8.]
 [5. 6.]
 [6. 6.]
 [8. 7.]
 [8. 8.]
 [8. 9.]
 [5. 6.]
 [6. 6.]
 [8. 7.]
 [8. 8.]
 [8. 9.]
 [5. 6.]
 [6. 6.]]
