Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #   D        #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 7.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  6.]
 [ 7.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  5.]
 [ 7.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6.  1.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  3.]
 [ 6.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  1.]]
