Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [10.  4.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  3.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  1.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]]
