Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  9.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 7.  7.]]
