Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #      S     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  1.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  1.]
 [12.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  1.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [12.  8.]]
