Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 8. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  6.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  6.]
 [ 6. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  6.]
 [ 5. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  6.]
 [ 4. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  6.]
 [ 3. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 3. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  1.]]
