Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 9. 11.]
 [10.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  0.]
 [ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. -1.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. -2.]
 [ 6. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 5. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -4.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -4.]
 [ 4. 11.]]
