Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9. 11.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  3.]
 [ 9. 11.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 9. 11.]
 [ 4.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 11.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 11.]
 [ 4.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 4.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 4. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  6.]]
