Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]]
