Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 11.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 4. 11.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 10.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 13.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 14.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]]
