Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  6.]
 [ 2. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [ 1. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  7.]
 [ 1.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]]
