Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5. 11.]
 [ 3.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 10.]
 [ 3.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [12.  6.]
 [ 6.  6.]]
