Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  8.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 4.  8.]]
