Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #  B         #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  1.]
 [ 4.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 5.  5.]]
