Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 10.]
 [ 6. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  7.]]
