Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A       C   #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [10.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  3.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  1.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  0.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. -2.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -2.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. -3.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7. -3.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7. -3.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. -4.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 0. -5.]
 [-1. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [-1. -5.]
 [-2. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [-1. -5.]
 [-2. -5.]
 [ 7.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [-2. -5.]
 [-3. -5.]]
