Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  6.]
 [ 9.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1.  9.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1.  9.]]
