Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  7.]
 [ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  6.]]
