Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7. 10.]
 [ 1.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 10.]
 [ 0. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]]
