Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  1.]
 [12.  7.]
 [ 2.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  7.]
 [ 3.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  7.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  1.]
 [11.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  1.]
 [11.  9.]]
