Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 8.  9.]
 [ 6. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [-1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [-1. 10.]
 [ 6.  6.]]
