Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  5.]
 [ 8.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [11.  6.]
 [ 8.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [-1.  3.]
 [11.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 6.  6.]
 [-1.  3.]
 [10.  7.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  6.]
 [-1.  3.]
 [10.  8.]
 [ 8.  7.]
 [10.  8.]
 [ 6.  6.]
 [-1.  3.]
 [10.  7.]
 [ 9.  7.]
 [11.  7.]
 [ 6.  6.]
 [-1.  3.]
 [10.  8.]
 [10.  7.]
 [12.  8.]
 [ 6.  6.]
 [-1.  3.]
 [11.  8.]
 [11.  8.]
 [11.  9.]
 [ 6.  6.]
 [-1.  3.]
 [12.  8.]
 [11.  8.]
 [11. 10.]
 [ 6.  6.]
 [-1.  3.]
 [12.  8.]
 [12.  8.]
 [11. 11.]
 [ 6.  6.]
 [-1.  3.]
 [13.  8.]
 [13.  8.]
 [11. 12.]
 [ 6.  6.]
 [-1.  3.]
 [14.  8.]
 [14.  8.]
 [10. 13.]
 [ 6.  6.]
 [-1.  3.]
 [15.  8.]
 [15.  8.]
 [10. 13.]
 [ 6.  6.]
 [-1.  3.]
 [16.  8.]
 [16.  8.]
 [10. 13.]
 [ 6.  6.]
 [-1.  3.]
 [17.  8.]
 [16.  8.]
 [10. 13.]
 [ 6.  6.]
 [-1.  3.]
 [17.  8.]]
