Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  2.]
 [ 8. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -4.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -4.]
 [ 6. 12.]]
