Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  2.]
 [ 8.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [ 8.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  0.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  5.]]
