Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. 11.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1. 12.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1. 13.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1. 14.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 15.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 16.]
 [ 7.  7.]]
