Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  3.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  3.]
 [ 1.  1.]
 [-1.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  3.]
 [ 0.  1.]
 [-2.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  3.]
 [-1.  1.]
 [-2.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  3.]
 [-1.  1.]
 [-2.  8.]
 [ 6.  6.]
 [12.  5.]]
