Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  5.]
 [ 3. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  6.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [-1.  7.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  5.]]
