Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [6. 6.]
 [7. 5.]
 [4. 2.]
 [3. 8.]
 [6. 4.]
 [6. 6.]
 [7. 5.]
 [3. 1.]
 [4. 8.]
 [6. 5.]
 [6. 6.]
 [7. 6.]
 [2. 0.]
 [5. 7.]
 [6. 5.]
 [6. 6.]
 [7. 6.]
 [2. 0.]
 [5. 7.]]
