Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  6.]
 [ 7.  5.]]
