Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  0.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0. 12.]
 [ 2. -1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [-1. 12.]
 [ 2. -1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [-1. 12.]
 [ 2. -1.]]
