Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 12.]
 [ 5.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  0.]]
