Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  8.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [13.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  8.]
 [ 7.  5.]]
