Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #        A   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  8.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8.  8.]
 [ 4. 13.]
 [ 6.  6.]]
