Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #  C         #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  7.]
 [ 9.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  7.]
 [ 9.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  7.]
 [ 9.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  7.]
 [10.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  6.]
 [11.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  6.]
 [11.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  6.]]
