Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [11.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  0.]
 [10.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  0.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -1.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. -1.]]
