Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  8.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4. -3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -5.]]
