Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [ 3.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  4.]
 [ 3.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  4.]
 [ 3.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 3.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 3.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  6.]]
