Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  2.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4.  1.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  0.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -1.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -2.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -3.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. -5.]]
