Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  3.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -3.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -4.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -4.]
 [ 7. 14.]]
