Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  3.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  2.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  1.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -1.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -2.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -3.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -3.]
 [ 1.  8.]]
