Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #     A      #     #
#     #          C #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  7.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 7.  7.]]
