Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  2.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  3.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]]
