Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  7.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  8.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  9.]
 [ 1. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 12.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 13.]
 [ 1. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 14.]
 [ 1. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 15.]
 [ 1. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 16.]
 [ 1. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 16.]
 [ 1. 17.]]
