Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 5.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]]
