Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  1.]
 [ 1.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [16.  2.]
 [ 6.  6.]]
