Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  8.]
 [ 2.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  9.]
 [ 3.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  8.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  9.]
 [ 4.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  9.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [14.  7.]
 [ 4.  9.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  9.]]
