Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. 12.]
 [11. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7. 12.]
 [10. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6. 12.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5. 12.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 4. 12.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 3. 12.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. 12.]]
