Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #           D#     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  2.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [12.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [12.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [12.  2.]]
