Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #          C #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  4.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  2.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 8.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  0.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  0.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  1.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3.  1.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3.  1.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3.  0.]]
