Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #   C        #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  5.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  4.]
 [ 9.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  4.]
 [10.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  4.]
 [11.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  4.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  6.]]
