Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 7.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  1.]]
