Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    D       #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9. 10.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  9.]
 [ 3.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  8.]
 [ 3.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [ 3.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [ 3.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  5.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [ 2.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  0.]
 [ 2.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. -1.]
 [ 2.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. -2.]
 [ 1.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. -3.]
 [ 2.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. -4.]
 [ 1.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. -4.]
 [ 2.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. -4.]
 [ 1.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 2.  5.]]
