Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  4.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  4.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  4.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 8.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 8.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 8.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 8.  0.]
 [ 7. 11.]
 [ 6.  6.]]
