Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #       A    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  3.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  2.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 3.  1.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  6.]
 [ 3.  1.]]
