Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #   B        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  3.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  1.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  0.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -1.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -2.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -3.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -5.]]
