Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 1.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  6.]
 [ 0.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  6.]
 [-1.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  6.]
 [-2.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [-1.  6.]
 [-3.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [-2.  6.]
 [-4.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [-3.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-1.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-2.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-3.  3.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-4.  4.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  6.]
 [-5.  6.]
 [13.  2.]
 [ 6.  6.]
 [-5.  5.]]
