Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  1.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  0.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 5.  6.]]
