Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7. 11.]
 [ 3.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7. 11.]
 [ 2.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 11.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]]
