Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     AC     #     #
#     #         S  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -3.]
 [ 6. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 6. -5.]]
